version 2
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$794+0x00000008010e4c78
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass javax/management/MBeanRegistration
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801313000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f800
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices createDecompressionCacheFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/CacheRepository;)Lorg/gradle/cache/internal/DecompressionCacheFactory; 6 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices$$Lambda$793+0x0000000801309230
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e000
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$792+0x0000000801309020
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c000
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda$791+0x0000000801302840
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda$790+0x0000000801302618
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda$789+0x00000008013021d0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda$788+0x0000000801301fa8
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/api/internal/file/ant/BaseDirSelector
instanceKlass org/apache/tools/ant/types/selectors/FileSelector
instanceKlass org/apache/tools/ant/types/resources/selectors/ResourceSelector
instanceKlass groovy/ant/AntBuilderLocator
instanceKlass org/apache/tools/ant/helper/AntXMLContext
instanceKlass  @bci org/apache/tools/ant/ComponentHelper updateRestrictedDefinition (Lorg/apache/tools/ant/AntTypeDefinition;)V 20 <appendix> argL0 ; # org/apache/tools/ant/ComponentHelper$$Lambda$787+0x00000008012ff890
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 22 <appendix> argL0 ; # org/apache/tools/ant/property/ParseProperties$$Lambda$786+0x00000008012fecb8
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/apache/tools/ant/property/ParseProperties$$Lambda$785+0x00000008012fea88
instanceKlass org/apache/tools/ant/property/ParseProperties
instanceKlass org/apache/tools/ant/ComponentHelper
instanceKlass java/text/CharacterIterator
instanceKlass org/apache/tools/ant/launch/Locator
instanceKlass  @bci org/apache/tools/ant/Main <clinit> ()V 57 <appendix> argL0 ; # org/apache/tools/ant/Main$$Lambda$784+0x00000008012fe190
instanceKlass org/apache/tools/ant/Main
instanceKlass org/apache/tools/ant/launch/AntMain
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass org/apache/tools/ant/PropertyHelper$2
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 18 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$783+0x00000008012fd778
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$782+0x00000008012fd570
instanceKlass org/apache/tools/ant/property/ParseNextProperty
instanceKlass java/text/ParsePosition
instanceKlass org/apache/tools/ant/property/PropertyExpander
instanceKlass org/apache/tools/ant/PropertyHelper$1
instanceKlass org/apache/tools/ant/PropertyHelper$PropertyEvaluator
instanceKlass org/apache/tools/ant/PropertyHelper$Delegate
instanceKlass org/apache/tools/ant/PropertyHelper
instanceKlass org/apache/tools/ant/property/GetProperty
instanceKlass  @bci org/apache/tools/ant/util/DeweyDecimal toString ()Ljava/lang/String; 7 <appendix> argL0 ; # org/apache/tools/ant/util/DeweyDecimal$$Lambda$781+0x00000008012fc490
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass org/apache/tools/ant/util/DeweyDecimal
instanceKlass org/apache/tools/ant/util/JavaEnvUtils
instanceKlass org/apache/tools/ant/util/StringUtils
instanceKlass org/apache/tools/ant/DefaultLogger
instanceKlass org/apache/tools/ant/Target
instanceKlass org/apache/tools/ant/TaskContainer
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 55 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$780+0x00000008012fa608
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 38 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$779+0x00000008012fa3e0
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$778+0x00000008012fa1c0
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/apache/tools/ant/helper/ProjectHelper2$AntHandler
instanceKlass org/apache/tools/ant/util/LoaderUtils
instanceKlass org/apache/tools/ant/ProjectHelperRepository
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 21 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$777+0x00000008012f8ec0
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$776+0x00000008012f8cb8
instanceKlass org/apache/tools/ant/ProjectHelper
instanceKlass org/apache/tools/ant/input/DefaultInputHandler
instanceKlass  @bci org/apache/tools/ant/Project <init> ()V 102 <appendix> argL0 ; # org/apache/tools/ant/Project$$Lambda$775+0x00000008012f83f0
instanceKlass org/apache/tools/ant/types/FilterSetCollection
instanceKlass org/apache/tools/ant/types/EnumeratedAttribute
instanceKlass org/apache/tools/ant/Location
instanceKlass org/apache/tools/ant/input/InputHandler
instanceKlass org/apache/tools/ant/Project
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapter
instanceKlass org/gradle/api/internal/project/ant/DefaultAntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/DefaultAntBuilderFactory
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda$774+0x00000008012ee398
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f4800
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getChildProjects ()Ljava/util/Map; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda$773+0x00000008012ed360
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getChildProjects ()Ljava/util/Map; 14 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProject$$Lambda$772+0x00000008012ed138
instanceKlass  @bci java/util/TreeMap$EntrySpliterator getComparator ()Ljava/util/Comparator; 21 <appendix> argL0 ; # java/util/TreeMap$EntrySpliterator$$Lambda$771+0x00000008010dfd18
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f4000
instanceKlass org/xml/sax/Attributes
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Locator
instanceKlass  @bci org/gradle/api/internal/project/DefaultDynamicLookupRoutine getProperties (Lorg/gradle/internal/metaobject/DynamicObject;)Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultDynamicLookupRoutine$$Lambda$770+0x00000008012ecaa8
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyLegacyPlugin (Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result;Lorg/gradle/plugin/use/PluginId;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$769+0x00000008012e87e8
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 182 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$768+0x00000008012e85c8
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue waitForWorkToComplete ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$$Lambda$767+0x00000008012ec898
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$1
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$DetailsImpl
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Details
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$766+0x00000008012e7390
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$764+0x00000008012e6f70
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$765+0x00000008012e7180
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$762+0x00000008012e6d60
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$763+0x00000008012e6b50
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$760+0x00000008012e6940
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable lambda$runBatch$1 (Lorg/gradle/internal/operations/BuildOperation;)Ljava/lang/Integer; 28 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$761+0x00000008012e6730
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$759+0x00000008012e6520
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$758+0x00000008012e6310
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$757+0x00000008012e6100
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$756+0x00000008012e5ef0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$755+0x00000008012e5ce0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$754+0x00000008012e5ad0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$746+0x00000008012e58c0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$753+0x00000008012e56b0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$751+0x00000008012e54a0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$752+0x00000008012e5290
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$750+0x00000008012e5080
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$748+0x00000008012e4e70
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$749+0x00000008012e4c60
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$747+0x00000008012e4a50
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$745+0x00000008012e4840
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$742+0x00000008012e4630
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$741+0x00000008012e4420
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$744+0x00000008012e4210
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$743+0x00000008012e4000
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable runBatch (Lorg/gradle/internal/operations/BuildOperation;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$740+0x00000008012d7d68
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$DownloadArtifactFile
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor runAll (Lorg/gradle/api/Action;Lorg/gradle/internal/operations/BuildOperationConstraint;)V 11 <appendix> argL0 ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda$739+0x00000008012d72f0
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$QueueWorker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet$VisitingSet$StartVisitAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$ResolveArtifactsDetails
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2 visitArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Z)V 86 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2$$Lambda$738+0x00000008012e28c8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$DefaultSelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/CompositeResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$SingleArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/AbstractFailedResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository findCachingModuleSource (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$$Lambda$737+0x00000008012e1330
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifact
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$736+0x00000008012e0eb0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$735+0x00000008012e0a98
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$734+0x00000008012e0888
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$733+0x00000008012e0678
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState attachValue (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V 23 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$732+0x00000008012d6cd0
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda$731+0x00000008012dc400
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
